user_id,orders_per_user
11946,2
11947,3
11952,2
11953,2
11956,1
11959,1
11960,1
11961,1
11963,3
11964,1
11965,1
11967,1
11968,1
11970,1
11971,2
11972,1
11973,1
11974,1
11975,1
11978,2
11981,1
11982,1
11984,4
11985,1
11986,1
11987,2
11988,2
11993,1
11994,1
11995,2
11996,1
11998,4
11999,1
12001,1
12003,1
12006,2
12007,1
12008,1
12009,1
12010,1
12011,3
12012,1
12013,1
12015,2
12016,2
12017,2
12020,1
12021,1
12031,1
12032,1
12033,1
12034,1
12035,1
12036,2
12037,2
12038,2
12040,2
12043,1
12044,2
12046,1
12047,1
12048,1
12049,1
12050,1
12051,4
12052,1
12054,1
12056,1
12057,2
12058,3
12060,1
12062,1
12064,3
12065,2
12068,1
12069,1
12070,1
12071,1
12072,1
12074,1
12075,1
12078,1
12079,1
12081,2
12083,2
12085,1
12086,1
12089,1
12090,2
12091,1
12093,1
12094,1
12095,1
12098,3
12099,1
12101,2
12102,2
12104,1
12105,1
12107,2
12108,1
12109,1
12110,1
12113,1
12114,2
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,1
12123,2
12124,1
12125,2
12126,4
12129,1
12130,1
12132,1
12133,4
12134,2
12136,1
12137,1
12139,1
12140,1
12141,1
12142,4
12143,3
12144,2
12146,2
12147,1
12148,1
12149,1
12150,1
12151,1
12157,2
12158,1
12161,2
12162,1
12163,2
12164,1
12167,1
12168,1
12170,1
12171,2
12172,1
12174,1
12176,2
12177,2
12180,1
12181,1
12182,1
12183,3
12184,1
12185,1
12186,2
12189,1
12191,1
12193,1
12194,1
12196,1
12198,3
12200,1
12201,2
12203,1
12205,1
12212,1
12215,3
12217,1
12218,4
12220,2
12223,1
12224,1
12226,2
12227,1
12230,1
12233,1
12234,2
12236,2
12237,4
12238,1
12241,2
12242,2
12243,1
12244,1
12245,1
12246,1
12253,1
12254,1
12255,3
12256,4
12257,2
12259,1
12260,2
12262,1
12264,1
12265,2
12268,1
12269,2
12270,1
12271,1
12272,1
12273,1
12276,1
12277,3
12279,1
12280,1
12281,1
12283,1
12284,3
12285,1
12286,2
12287,1
12288,1
12289,2
12291,1
12292,1
12293,1
12295,1
12296,1
12297,2
12299,1
12301,2
12302,1
12303,2
12304,1
12305,2
12306,1
12307,2
12308,2
12309,2
12310,1
12312,4
12313,1
12314,1
12315,1
12317,3
12318,1
12320,2
12322,4
12324,1
12325,1
12327,2
12329,1
12330,2
12331,1
12333,1
12336,1
12337,1
12339,1
12340,1
12341,1
12342,1
12343,2
12344,1
12346,1
12349,1
12350,1
12352,1
12353,2
12354,2
12358,1
12360,1
12361,1
12362,1
12363,2
12371,1
12372,2
12374,1
12375,1
12376,1
12377,1
12378,1
12379,2
12383,1
12385,1
12386,2
12387,1
12388,1
12389,1
12391,1
12392,1
12394,1
12396,2
12397,2
12401,2
12402,1
12403,1
12405,1
12407,1
12408,1
12410,1
12411,1
12413,2
12414,1
12415,1
12416,3
12417,2
12418,1
12419,1
12420,1
12422,2
12423,2
12424,2
12426,4
12427,1
12429,1
12431,1
12432,1
12433,1
12435,1
12436,3
12438,1
12439,1
12440,1
12441,1
12442,1
12444,2
12445,1
12446,2
12449,1
12450,1
12451,1
12452,1
12455,2
12456,2
12457,1
12458,2
12460,1
12461,1
12462,1
12464,2
12466,1
12467,1
12468,1
12469,2
12470,1
12471,1
12473,1
12474,4
12476,1
12477,3
12479,1
12481,1
12482,1
12483,1
12484,1
12485,2
12486,1
12488,2
12489,1
12490,1
12491,1
12492,1
12495,1
12496,1
12500,1
12501,3
12506,1
12508,1
12509,2
12510,4
12513,1
12514,1
12515,3
12517,1
12520,1
12521,2
12522,4
12523,2
12524,1
12527,1
12529,1
12530,1
12531,1
12532,1
12535,2
12536,2
12537,1
12539,1
12541,4
12542,2
12543,2
12545,1
12550,2
12551,2
12552,1
12553,1
12557,1
12559,1
12563,1
12567,1
12568,1
12571,2
12572,1
12574,1
12576,1
12577,1
12578,1
12579,1
12581,3
12582,1
12584,1
12586,2
12587,1
12588,1
12589,4
12590,1
12592,1
12596,1
12597,3
12598,1
12600,1
12601,1
12602,1
12604,2
12605,1
12606,1
12607,1
12610,1
12611,1
12612,1
12613,1
12614,1
12616,2
12617,1
12618,3
12620,2
12621,1
12622,2
12623,1
12624,1
12629,1
12630,1
12631,1
12632,1
12634,1
12635,2
12636,1
12638,2
12639,3
12642,1
12644,1
12645,1
12646,1
12647,3
12650,2
12651,1
12652,2
12653,1
12655,2
12657,1
12660,1
12663,1
12665,1
12666,1
12667,2
12668,1
12669,4
12670,1
12673,1
12674,2
12675,1
12677,1
12678,1
12679,1
12680,1
12681,2
12684,1
12685,1
12686,2
12687,1
12688,1
12689,1
12692,2
12693,4
12694,4
12696,1
12697,1
12699,1
12702,2
12703,2
12706,1
12708,1
12709,1
12710,1
12711,2
12713,1
12715,2
12717,2
12718,1
12720,3
12721,4
12722,3
12723,1
12724,1
12725,1
12727,1
12729,3
12732,1
12733,1
12734,1
12735,1
12736,4
12739,1
12740,1
12741,4
12742,2
12743,1
12744,1
12745,1
12746,3
12747,1
12748,2
12749,1
12752,1
12754,1
12755,1
12756,1
12757,2
12759,1
12760,3
12761,3
12762,1
12763,1
12765,1
12766,2
12770,1
12771,1
12772,2
12774,3
12775,2
12777,2
12779,1
12780,1
12781,1
12783,1
12784,3
12786,1
12788,2
12789,2
12790,2
12792,1
12793,1
12795,3
12797,1
12798,1
12799,1
12801,1
12802,1
12803,1
12805,1
12807,4
12808,1
12809,1
12812,1
12813,1
12815,1
12816,1
12817,1
12818,2
12819,1
12820,1
12821,1
12823,1
12824,1
12826,1
12830,2
12831,1
12833,1
12836,1
12837,1
12838,2
12839,1
12841,1
12842,1
12844,1
12846,1
12848,1
12850,1
12851,1
12852,1
12854,1
12855,4
12857,1
12858,1
12859,1
12861,1
12862,4
12863,1
12866,3
12869,1
12873,2
12874,2
12876,1
12878,2
12881,1
12882,1
12883,2
12884,1
12885,2
12886,1
12887,1
12888,1
12893,1
12894,3
12895,2
12896,1
12897,1
12900,1
12901,1
12902,1
12904,2
12905,1
12907,1
12909,2
12911,2
12913,1
12914,3
12915,1
12916,4
12918,1
12919,2
12920,1
12922,1
12924,2
12927,1
12930,2
12931,1
12932,1
12933,1
12935,1
12938,1
12939,4
12943,1
12944,2
12946,1
12949,3
12950,1
12952,1
12953,2
12954,1
12956,1
12957,1
12958,1
12960,4
12962,1
12963,1
12964,1
12966,2
12968,2
12969,2
12970,1
12973,2
12974,1
12976,1
12978,1
12982,1
12983,1
12984,3
12985,1
12986,1
12988,1
12989,2
12993,1
12994,1
12995,1
12996,2
12997,1
13001,4
13002,1
13003,1
13004,1
13006,4
13007,1
13008,2
13009,1
13010,1
13012,2
13013,2
13016,2
13017,2
13018,2
13020,1
13021,1
13022,2
13024,1
13026,1
13028,1
13030,1
13032,4
13034,3
13036,1
13038,1
13039,2
13043,2
13045,1
13047,1
13048,1
13050,1
13053,2
13054,1
13055,1
13056,1
13058,2
13059,2
13060,1
13064,1
13067,1
13068,2
13069,4
13070,1
13071,1
13073,1
13074,1
13075,1
13077,1
13078,1
13079,1
13084,1
13085,1
13086,1
13087,2
13088,1
13089,3
13092,1
13096,1
13097,1
13102,2
13103,1
13104,3
13105,2
13107,2
13110,3
13111,3
13112,1
13113,3
13114,1
13116,1
13117,4
13118,1
13122,1
13124,1
13125,1
13127,4
13129,1
13130,2
13131,1
13133,2
13134,1
13135,1
13136,1
13137,1
13138,3
13140,1
13141,1
13142,2
13143,1
13144,1
13145,1
13147,1
13153,1
13156,1
13158,1
13159,3
13161,1
13163,1
13164,3
13165,1
13166,4
13167,1
13168,2
13169,2
13171,3
13173,1
13176,1
13178,1
13179,1
13183,2
13185,1
13187,1
13188,1
13190,1
13192,1
13193,1
13195,1
13196,1
13199,1
13200,1
13202,1
13203,1
13206,4
13207,1
13208,2
13210,1
13211,1
13215,4
13216,1
13218,1
13219,2
13220,1
13222,2
13223,1
13225,1
13226,1
13227,2
13229,1
13230,1
13233,1
13235,2
13236,1
13237,1
13241,1
13242,1
13244,1
13247,1
13248,1
13249,1
13250,1
13251,1
13252,1
13256,1
13257,1
13261,1
13263,1
13264,2
13265,2
13266,1
13267,4
13268,1
13269,1
13270,1
13272,1
13273,1
13274,1
13277,1
13278,1
13279,1
13280,2
13282,1
13283,1
13284,2
13287,1
13288,2
13290,1
13291,1
13292,2
13294,1
13295,1
13297,1
13298,1
13299,1
13300,2
13301,1
13302,2
13303,1
13304,1
13307,1
13309,1
13310,1
13312,1
13316,1
13317,1
13318,1
13320,2
13325,1
13327,1
13328,3
13329,1
13330,1
13331,2
13332,1
13333,1
13334,4
13335,2
13337,2
13339,2
13340,1
13341,1
13342,3
13344,1
13345,1
13346,1
13347,1
13348,2
13349,1
13352,1
13354,1
13356,1
13357,1
13358,1
13361,1
13362,1
13363,1
13365,2
13367,3
13368,1
13369,1
13370,1
13371,4
13372,1
13373,1
13375,1
13376,2
13378,2
13379,1
13380,1
13382,2
13383,1
13384,2
13385,1
13386,1
13387,1
13388,1
13390,2
13391,1
13392,1
13394,4
13395,4
13398,1
13400,4
13401,1
13402,1
13403,1
13404,1
13405,3
13406,2
13408,1
13409,2
13410,1
13411,1
13413,1
13414,4
13417,2
13418,1
13420,1
13421,1
13423,1
13425,1
13426,1
13428,1
13432,1
13433,2
13435,1
13439,2
13440,1
13441,1
13442,1
13446,1
13448,2
13453,1
13455,1
13456,2
13457,1
13459,1
13460,2
13461,1
13465,1
13466,1
13468,1
13469,1
13470,1
13471,2
13472,1
13473,2
13474,1
13475,1
13477,1
13478,2
13479,1
13480,1
13482,1
13484,2
13485,1
13487,1
13489,3
13491,3
13495,1
13496,1
13501,1
13504,2
13505,1
13509,1
13510,1
13512,2
13514,2
13515,2
13517,1
13519,1
13520,1
13521,1
13522,1
13523,1
13524,2
13525,1
13527,2
13528,1
13529,1
13532,1
13534,2
13535,1
13539,2
13540,1
13541,2
13542,3
13546,1
13553,1
13554,1
13555,1
13556,1
13557,2
13562,1
13564,1
13567,1
13569,1
13570,2
13571,1
13572,1
13577,1
13580,1
13581,2
13582,1
13584,2
13585,2
13586,2
13587,1
13588,1
13589,1
13590,1
13591,1
13592,3
13593,2
13594,2
13596,2
13597,1
13598,1
13599,1
13600,1
13601,3
13602,1
13604,1
13605,4
13607,1
13609,2
13611,1
13612,2
13614,1
13615,1
13620,1
13623,1
13624,1
13625,1
13627,2
13628,1
13631,1
13632,1
13633,1
13635,2
13637,1
13640,4
13641,1
13642,1
13644,2
13648,1
13650,1
13651,1
13652,1
13653,2
13654,2
13655,1
13656,1
13658,1
13659,4
13660,1
13661,1
13662,3
13663,1
13665,1
13666,2
13668,1
13670,1
13671,2
13672,1
13674,2
13676,1
13678,1
13679,1
13683,1
13684,1
13686,1
13688,2
13690,1
13691,2
13693,2
13696,1
13698,2
13701,1
13703,1
13705,1
13706,2
13710,4
13712,1
13716,4
13718,4
13722,1
13726,1
13727,1
13728,1
13730,1
13733,1
13737,1
13739,1
13740,1
13741,1
13745,1
13746,2
13747,4
13748,1
13749,1
13751,1
13753,2
13754,1
13755,1
13756,1
13757,1
13758,1
13761,1
13762,1
13763,1
13764,4
13765,1
13766,2
13768,1
13769,1
13770,1
13772,1
13773,3
13774,1
13775,3
13776,1
13777,1
13778,1
13780,1
13782,1
13783,1
13785,1
13786,1
13787,1
13788,2
13789,1
13790,2
13792,1
13793,1
13797,1
13798,1
13799,1
13805,1
13807,1
13808,2
13809,1
13810,1
13811,1
13812,2
13814,1
13815,2
13819,2
13821,2
13822,1
13823,2
13824,1
13825,1
13826,1
13827,2
13828,2
13830,3
13831,1
13832,1
13833,1
13834,1
13835,1
13836,1
13837,1
13838,1
13840,1
13842,2
13844,1
13845,1
13846,1
13847,1
13848,1
13849,2
13850,2
13851,1
13852,2
13855,1
13857,1
13859,2
13861,1
13863,1
13865,1
13868,2
13869,1
13871,1
13873,1
13875,1
13877,1
13879,1
13880,1
13884,2
13885,1
13886,2
13887,1
13889,1
13890,1
13891,1
13893,2
13894,1
13895,1
13897,1
13898,1
13899,1
13900,1
13904,1
13905,1
13906,1
13909,1
13911,1
13913,2
13914,2
13915,4
13917,2
13918,1
13921,1
13922,1
13923,1
13924,1
13926,1
13927,1
13929,1
13930,1
13931,1
13932,1
13933,1
13934,1
13935,3
13936,1
13939,1
13940,4
13941,1
13942,2
13945,1
13946,1
13947,1
13948,1
13952,1
13953,1
13954,1
13955,2
13959,1
13962,1
13963,2
13964,1
13966,2
13969,1
13970,1
13971,1
13974,2
13976,1
13977,2
13978,3
13984,4
13985,1
13987,1
13988,1
13991,1
13992,4
13993,1
13994,1
13998,1
13999,1
14000,1
14001,1
14006,2
14007,1
14008,1
14010,1
14012,1
14014,2
14015,1
14017,3
14022,1
14023,4
14024,1
14026,1
14027,1
14028,1
14029,1
14030,2
14032,2
14034,1
14035,1
14037,1
14038,1
14040,2
14041,1
14042,4
14043,1
14044,1
14046,3
14048,1
14050,4
14052,1
14053,1
14055,1
14057,1
14059,1
14061,1
14062,1
14063,2
14064,2
14066,1
14068,2
14070,2
14071,1
14073,1
14075,2
14076,1
14077,1
14078,1
14079,1
14082,1
14083,1
14084,2
14085,2
14086,1
14087,1
14088,1
14090,1
14091,1
14092,1
14094,1
14096,1
14098,1
14100,1
14103,1
14106,1
14108,2
14112,1
14113,1
14114,1
14115,3
14117,1
14120,2
14121,3
14125,1
14128,4
14132,2
14134,1
14135,4
14136,4
14137,1
14138,2
14139,2
14141,1
14142,1
14143,4
14144,2
14145,1
14146,1
14148,3
14150,3
14152,1
14153,2
14155,2
14156,1
14157,1
14158,1
14159,4
14161,2
14165,1
14166,1
14167,1
14168,1
14169,1
14170,2
14172,1
14175,2
14180,2
14181,2
14182,1
14183,1
14184,2
14185,1
14186,2
14190,1
14191,1
14193,2
14194,1
14195,1
14196,1
14197,1
14198,1
14199,3
14201,2
14203,4
14204,1
14205,3
14207,1
14208,2
14209,1
14211,2
14212,1
14213,1
14217,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,4
14225,1
14226,2
14229,1
14230,1
14232,1
14233,1
14234,2
14236,1
14237,1
14239,2
14242,2
14244,1
14246,1
14250,1
14251,1
14252,1
14254,1
14255,1
14257,3
14259,1
14262,1
14264,1
14265,1
14266,1
14268,1
14269,1
14270,2
14272,2
14274,3
14276,1
14278,1
14279,3
14280,2
14281,2
14282,1
14284,1
14286,1
14287,1
14288,1
14290,1
14292,1
14293,2
14294,1
14295,1
14296,1
14297,4
14299,2
14300,2
14302,2
14303,1
14304,1
14305,1
14307,1
14311,2
14313,1
14314,2
14315,1
14316,2
14317,4
14318,2
14319,1
14320,1
14323,1
14325,1
14326,2
14327,1
14328,1
14330,1
14331,1
14332,1
14334,1
14335,4
14336,1
14337,1
14338,1
14339,1
14341,1
14343,1
14346,1
14347,4
14348,1
14350,1
14352,1
14353,1
14354,3
14355,4
14356,2
14357,2
14358,2
14360,1
14362,1
14363,1
14364,1
14365,4
14366,1
14370,1
14371,1
14372,1
14374,2
14376,1
14378,1
14385,1
14387,1
14388,1
14389,2
14390,1
14393,1
14394,2
14395,1
14396,1
14397,1
14398,1
14400,1
14401,2
14402,2
14403,1
14404,1
14405,1
14406,1
14407,1
14408,1
14410,1
14412,1
14413,2
14414,3
14416,1
14418,1
14419,2
14420,1
14421,2
14422,1
14423,1
14425,3
14427,1
14428,1
14430,1
14431,1
14432,1
14434,2
14435,1
14436,1
14437,1
14439,1
14440,2
14441,4
14445,1
14448,1
14449,1
14450,1
14452,1
14454,1
14456,1
14459,1
14464,2
14466,1
14467,2
14468,1
14470,4
14472,4
14473,1
14474,2
14475,3
14476,1
14478,1
14479,1
14480,1
14482,1
14484,1
14485,1
14487,1
14489,2
14491,1
14492,1
14495,1
14496,2
14497,1
14498,2
14499,2
14501,2
14505,1
14506,1
14508,1
14511,2
14512,1
14513,2
14519,1
14520,2
14521,1
14526,2
14527,2
14528,2
14529,3
14530,1
14531,1
14532,1
14534,1
14539,1
14540,1
14541,2
14543,1
14545,2
14547,2
14548,1
14550,1
14552,1
14555,1
14556,2
14557,1
14558,2
14559,1
14560,4
14561,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,1
14570,1
14572,1
14575,1
14577,1
14578,1
14586,1
14587,1
14588,1
14589,4
14591,4
14592,1
14593,2
14595,1
14597,1
14599,1
14601,1
14602,2
14603,1
14608,1
14609,1
14610,1
14611,1
14612,2
14615,1
14616,1
14617,1
14618,1
14620,1
14622,1
14624,3
14626,1
14627,1
14628,1
14630,1
14631,2
14633,1
14634,2
14636,2
14637,2
14640,1
14641,1
14642,1
14644,1
14645,1
14646,1
14649,2
14651,1
14652,1
14653,1
14655,1
14656,1
14657,1
14658,4
14659,1
14660,1
14661,1
14662,1
14663,4
14664,1
14665,3
14668,1
14669,1
14670,3
14671,1
14672,2
14674,1
14675,1
14676,1
14678,1
14680,1
14681,1
14682,2
14683,1
14684,1
14685,2
14688,1
14689,1
14690,1
14692,1
14696,1
14699,1
14700,1
14701,1
14703,1
14707,3
14708,2
14709,2
14711,1
14716,1
14722,1
14723,1
14724,1
14729,1
14731,1
14733,1
14735,2
14737,1
14738,1
14740,1
14742,1
14744,2
14745,1
14746,1
14747,2
14748,1
14749,1
14750,1
14751,2
14753,2
14755,2
14757,4
14759,2
14760,1
14761,3
14762,1
14764,2
14767,1
14768,2
14776,2
14779,4
14780,1
14782,1
14784,2
14786,1
14787,1
14788,1
14790,2
14791,1
14792,1
14793,2
14795,1
14796,1
14798,2
14799,3
14801,1
14802,2
14804,1
14807,1
14810,1
14811,3
14812,1
14813,2
14815,2
14816,1
14817,4
14818,1
14819,3
14820,1
14821,1
14823,1
14824,1
14825,2
14826,1
14828,2
14829,1
14832,1
14834,1
14837,1
14838,1
14839,1
14840,1
14842,1
14844,1
14845,3
14846,3
14850,2
14852,1
14854,1
14855,1
14858,1
14862,1
14863,1
14865,1
14866,1
14867,1
14869,1
14874,1
14876,1
14878,4
14879,1
14880,1
14881,2
14882,1
14883,1
14885,1
14890,1
14891,1
14892,1
14893,1
14895,1
14896,1
14897,2
14898,1
14900,1
14902,1
14903,1
14905,4
14907,2
14908,4
14910,1
14911,1
14912,1
14913,1
14914,2
14915,1
14916,2
14918,1
14919,3
14920,1
14923,1
14924,1
14925,1
14927,2
14928,1
14931,2
14933,1
14934,1
14936,2
14937,2
14939,2
14940,1
14941,1
14944,1
14948,1
14950,1
14951,1
14953,1
14954,2
14957,1
14961,1
14963,1
14967,1
14968,2
14972,1
14973,3
14974,1
14977,3
14978,1
14979,1
14980,1
14981,1
14984,1
14985,3
14986,1
14988,2
14990,1
14991,2
14992,2
14995,1
14996,2
14997,1
14998,1
15000,1
15001,1
15002,1
15003,1
15004,1
15006,1
15007,1
15010,1
15012,1
15013,1
15015,1
15016,2
15018,1
15020,1
15021,1
15022,1
15023,1
15026,1
15027,1
15028,1
15030,1
15032,1
15036,1
15041,1
15042,2
15043,1
15044,1
15045,2
15046,1
15049,2
15050,1
15052,2
15053,1
15054,1
15057,1
15060,1
15061,1
15062,2
15065,1
15066,1
15069,1
15072,1
15073,1
15075,2
15078,1
15080,1
15081,2
15082,1
15083,1
15085,1
15086,1
15087,1
15088,1
15089,2
15090,1
15091,4
15092,2
15093,1
15096,2
15099,2
15101,2
15103,1
15104,4
15105,1
15106,1
15107,1
15109,2
15110,1
15111,1
15112,1
15113,1
15114,2
15116,2
15117,2
15118,1
15120,1
15122,1
15123,2
15124,1
15126,2
15127,1
15129,2
15131,1
15132,1
15134,1
15135,1
15136,2
15137,1
15138,1
15141,1
15145,2
15147,4
15148,2
15149,1
15151,1
15153,1
15154,1
15155,4
15157,1
15159,2
15163,2
15164,1
15165,1
15167,1
15168,4
15169,2
15170,3
15172,2
15173,1
15175,1
15176,1
15177,1
15179,2
15181,1
15182,1
15184,4
15185,1
15186,1
15187,1
15188,1
15189,3
15191,1
15193,1
15197,2
15200,1
15202,1
15204,1
15205,1
15206,1
15208,1
15213,1
15214,2
15218,1
15222,2
15223,1
15226,2
15228,1
15229,2
15231,2
15232,1
15233,1
15235,1
15236,1
15237,1
15238,1
15239,1
15241,1
15242,3
15243,1
15245,1
15247,2
15248,1
15249,2
15253,1
15254,1
15255,1
15257,1
15260,1
15262,1
15263,1
15264,1
15265,1
15266,2
15268,1
15270,2
15271,3
15273,1
15274,2
15275,1
15276,1
15277,1
15278,1
15279,1
15281,2
15283,2
15284,1
15285,1
15286,1
15288,2
15289,1
15290,1
15291,1
15292,1
15293,2
15299,1
15303,3
15304,1
15305,1
15307,3
15311,1
15312,1
15314,1
15315,1
15317,1
15319,1
15320,1
15321,1
15322,1
15323,2
15324,1
15325,2
15326,3
15327,3
15328,1
15329,1
15332,1
15334,1
15337,1
15338,2
15342,2
15343,4
15346,4
15348,1
15350,1
15352,1
15353,1
15357,2
15358,1
15360,1
15362,2
15365,2
15367,1
15368,1
15369,1
15371,1
15372,2
15374,1
15377,1
15378,1
15379,1
15383,1
15385,1
15386,1
15387,2
15389,1
15393,2
15394,1
15396,1
15397,1
15398,1
15399,3
15401,1
15402,1
15403,2
15404,1
15406,1
15407,1
15408,1
15411,1
15412,1
15413,2
15415,1
15416,1
15417,2
15420,1
15424,1
15426,1
15427,1
15428,2
15430,2
15432,2
15433,1
15434,1
15436,1
15437,2
15438,1
15440,1
15442,1
15444,2
15446,1
15448,2
15453,1
15454,1
15455,1
15459,1
15460,1
15463,1
15465,1
15467,3
15468,1
15469,1
15473,1
15474,1
15479,1
15480,1
15481,2
15483,1
15484,1
15485,1
15487,1
15494,1
15495,1
15496,1
15498,1
15499,1
15500,2
15501,4
15504,1
15505,1
15507,1
15508,3
15510,2
15511,4
15512,2
15514,1
15515,3
15517,1
15518,1
15519,1
15520,1
15521,1
15522,1
15524,1
15528,1
15533,1
15534,1
15538,1
15539,1
15540,1
15541,1
15542,2
15543,1
15546,1
15547,1
15548,1
15549,1
15551,2
15552,3
15554,1
15555,3
15557,4
15559,1
15560,1
15562,2
15563,1
15565,1
15566,1
15567,1
15571,1
15572,2
15573,1
15575,1
15576,3
15580,1
15582,1
15586,1
15587,1
15588,2
15589,2
15590,2
15592,4
15595,2
15596,1
15597,4
15600,1
15601,3
15602,1
15603,2
15604,2
15605,2
15606,1
15611,1
15613,1
15615,1
15619,1
15621,2
15622,2
15625,1
15626,2
15628,1
15629,1
15632,3
15633,1
15634,1
15635,2
15638,1
15639,1
15641,1
15643,1
15644,2
15645,1
15647,1
15649,1
15650,1
15653,1
15654,1
15655,1
15656,1
15657,2
15658,1
15660,1
15661,1
15662,1
15663,3
15664,2
15666,2
15668,1
15669,1
15671,3
15672,1
15673,1
15678,2
15682,1
15683,1
15684,1
15685,2
15686,3
15688,1
15690,1
15692,1
15693,1
15694,1
15695,1
15696,2
15698,2
15700,1
15702,3
15703,2
15704,1
15705,1
15707,3
15708,1
15710,2
15711,3
15713,1
15714,1
15718,2
15719,1
15720,1
15721,2
15723,1
15724,1
15729,1
15731,2
15734,3
15735,1
15738,1
15739,1
15740,1
15741,1
15742,1
15743,1
15745,1
15746,1
15748,1
15749,1
15750,2
15751,2
15752,1
15754,1
15756,2
15759,1
15762,1
15766,4
15768,1
15769,1
15773,2
15774,2
15776,1
15777,2
15778,1
15779,1
15780,2
15782,2
15784,1
15785,1
15789,1
15790,1
15792,1
15796,2
15799,1
15801,1
15802,1
15803,1
15804,1
15805,2
15806,2
15808,1
15809,2
15810,2
15812,4
15813,1
15814,1
15817,1
15819,1
15820,1
15822,1
15826,2
15827,1
15828,1
15829,1
15832,2
15833,2
15835,2
15836,4
15837,1
15838,1
15839,2
15840,1
15841,3
15842,1
15843,1
15845,1
15847,2
15848,4
15849,1
15850,1
15851,1
15852,1
15853,2
15854,2
15855,1
15856,1
15858,1
15862,1
15864,1
15866,2
15867,2
15869,2
15870,2
15871,1
15872,1
15876,1
15878,1
15879,1
15881,1
15884,4
15885,1
15890,1
15891,1
15893,3
15895,1
15899,1
15900,2
15901,2
15902,4
15905,1
15906,1
15907,1
15908,1
15910,1
15914,1
15916,2
15918,1
15920,4
15922,3
15923,2
15924,1
15926,1
15927,1
15928,1
15929,1
15930,2
15932,2
15934,3
15935,1
15937,2
15938,1
15941,1
15943,1
15944,1
15945,1
15946,1
15950,2
15951,4
15953,2
15956,2
15957,1
15958,2
15960,1
15962,2
15964,1
15965,1
15966,4
15967,1
15971,1
15972,1
15973,1
15974,2
15975,1
15978,1
15979,1
15980,2
15982,2
15984,1
15985,1
15986,1
15987,1
15988,1
15990,1
15992,1
15993,1
15994,1
15995,2
15999,1
16000,1
16002,1
16003,1
16004,1
16006,1
16007,3
16008,1
16014,4
16015,1
16017,4
16020,2
16022,1
16024,1
16025,2
16026,3
16029,1
16031,2
16032,1
16033,3
16035,1
16036,1
16037,1
16038,1
16040,1
16042,2
16043,1
16044,1
16047,3
16048,4
16049,1
16051,1
16052,2
16053,2
16054,1
16055,1
16056,1
16058,2
16059,1
16060,2
16061,1
16063,1
16064,1
16065,2
16066,1
16068,2
16070,1
16071,1
16072,1
16074,1
16075,3
16077,2
16080,1
16081,1
16082,4
16083,1
16084,1
16085,1
16086,1
16087,1
16088,1
16089,1
16091,4
16094,1
16095,4
16096,1
16097,1
16098,3
16099,2
16105,1
16108,1
16110,1
16113,1
16114,2
16115,1
16116,1
16118,1
16119,1
16121,1
16124,2
16125,2
16126,1
16127,1
16132,1
16134,2
16135,1
16136,2
16137,2
16138,1
16141,1
16143,1
16144,1
16146,1
16147,1
16149,1
16154,4
16155,1
16158,1
16161,1
16162,1
16165,1
16167,1
16169,1
16171,1
16172,1
16173,2
16175,1
16176,1
16179,2
16180,2
16181,2
16182,2
16184,3
16185,1
16186,2
16187,1
16189,1
16190,1
16191,1
16192,1
16193,1
16194,2
16198,1
16200,2
16201,1
16203,1
16204,1
16207,1
16209,2
16211,1
16212,1
16213,2
16215,1
16217,1
16218,1
16220,1
16221,2
16222,1
16223,2
16225,2
16227,2
16228,1
16229,1
16233,1
16235,1
16236,1
16237,1
16240,3
16241,1
16243,1
16244,2
16246,1
16247,1
16248,2
16249,1
16250,3
16251,1
16253,1
16257,1
16258,1
16259,1
16260,3
16262,1
16266,1
16270,1
16271,1
16272,4
16274,1
16276,2
16277,2
16279,1
16282,1
16287,2
16288,1
16290,1
16292,1
16293,1
16294,1
16295,4
16296,1
16300,1
16301,1
16302,1
16303,1
16307,1
16308,1
16309,1
16310,1
16315,1
16317,1
16320,2
16321,1
16322,1
16323,2
16324,1
16325,1
16327,2
16331,2
16332,1
16333,1
16334,1
16335,1
16336,1
16338,1
16339,1
16340,1
16341,1
16342,1
16343,1
16344,1
16345,2
16347,2
16349,1
16352,1
16355,2
16356,1
16357,1
16358,1
16359,2
16360,1
16361,1
16363,4
16364,1
16366,1
16367,1
16369,1
16371,1
16374,1
16376,1
16377,1
16378,3
16379,1
16383,2
16386,1
16388,1
16389,2
16392,1
16393,2
16394,1
16396,1
16397,1
16398,2
16399,1
16402,1
16403,1
16404,2
16405,1
16407,2
16408,3
16409,1
16412,1
16414,1
16415,1
16416,1
16418,4
16419,1
16423,2
16424,1
16425,1
16427,2
16428,1
16429,1
16430,2
16431,1
16432,1
16433,1
16435,1
16436,1
16437,2
16438,1
16439,1
16440,1
16441,1
16442,1
16443,1
16446,1
16447,1
16448,2
16450,2
16453,1
16454,1
16455,1
16456,1
16458,2
16460,1
16462,2
16463,2
16466,1
16468,1
16469,1
16473,1
16474,1
16475,1
16478,1
16479,2
16480,1
16481,1
16486,1
16487,1
16489,1
16490,3
16491,1
16494,1
16495,1
16496,4
16497,1
16498,1
16499,2
16500,1
16501,1
16502,4
16505,1
16508,1
