first_name,order_count,total_revenue,aov
Anna,301,3126.8199982643127,21.2708843419341
Sharon,301,2951.4399898052216,20.35475855038084
Andrew,293,2603.9800004959106,23.04407080084877
Jamie,292,3183.679995059967,21.657687041224264
Richard,289,2704.809994697571,23.726403462259395
Courtney,288,2538.739986538887,20.148730051895928
Timothy,287,2676.8899936676025,23.277304292761762
Denise,283,2758.549991607666,19.70392851148333
Catherine,282,3251.979994535446,22.583194406496155
Alicia,278,2613.86998963356,19.9532060277371
Mark,274,2554.199999809265,23.649999998233938
Cheryl,272,2675.3899941444397,20.115714241687517
Nancy,269,2306.319986820221,18.75056899853838
Debra,266,2310.6599910259247,20.630892777017184
Thomas,266,2183.659999847412,22.511958761313526
Kayla,265,2843.579999446869,23.118536580868852
Hannah,263,2645.949999809265,21.867355370324507
Kristin,257,2833.099994659424,21.14253727357779
Kristen,257,2783.6899865865707,20.92999989914715
Leslie,256,2590.2999868392944,22.524347711646037
Vanessa,254,2626.8699934482574,20.848174551176648
Dana,254,2624.9099967479706,20.50710934959352
Robin,253,2450.1999917030334,19.75967735244382
Taylor,251,2449.7599930763245,21.302260809359343
Wendy,248,2532.559987783432,20.260479902267456
Erica,243,2563.6299896240234,21.91136743268396
Allison,242,2719.1899931430817,21.753519945144653
Jeffrey,242,1972.0899908542633,20.330824647982094
Anthony,240,2450.9999961853027,23.56730765562791
Steven,240,2401.3499960899353,23.54264702048956
Julia,239,2399.689986228943,20.16546206915078
Kathryn,238,2263.899991750717,19.51637923923032
Eric,231,2303.270000934601,24.244947378258956
Michele,230,2332.4699969291687,22.42759612431893
Ryan,229,2103.5899946689606,22.619247254504952
Margaret,228,2535.2199881076813,22.238771825505975
Jasmine,227,2666.269996404648,22.788632447902973
Valerie,227,2529.169992208481,21.433644001766787
Diana,226,2092.099992275238,19.924761831192743
Theresa,219,2236.6299905776978,21.10028292997828
Scott,219,2106.5899934768677,22.897717320400737
Alexis,215,2157.819990634918,20.949708646940955
Jill,214,2400.2599914073944,22.432336368293406
Charles,212,1817.3000011444092,23.298717963389862
Holly,211,2318.6099977493286,23.186099977493285
Tara,201,2087.3899935483932,21.519484469571065
Stacey,201,1907.479995727539,21.6759090423584
Jonathan,198,1853.360000371933,22.601951224047962
Alyssa,193,1830.3199908733368,21.038160814636054
Justin,191,1973.7199964523315,23.779758993401586
Jordan,190,2032.3499970436096,22.835393225209096
Stacy,190,1766.989989042282,19.417472407058046
Paul,190,1616.6599912643433,21.271841990320308
Gina,188,1910.519995689392,21.710454496470366
Lindsey,187,1941.0599954128265,22.31103443003249
Ann,187,1914.6499893665314,20.58763429426378
Gregory,187,1765.2700033187866,21.527682967302276
Nicholas,187,1485.6999969482422,22.174626820123017
Melanie,186,1976.739994764328,22.72114936510722
Chelsea,183,1830.999992609024,20.120879039659606
Kathy,183,1734.7999968528748,20.901204781359937
Natalie,181,1813.4700002670288,20.149666669633653
Veronica,181,1773.7699935436249,20.625232483065407
Rhonda,178,1555.5799922943115,19.943333234542454
Kenneth,175,1629.56999874115,23.616956503494926
Sherry,172,2184.3999927043915,21.207766919460113
Sheila,171,1960.8499941825867,23.34345231169746
Katie,171,1658.880000591278,23.040000008212196
Cindy,171,1528.0799980163574,19.845194779433214
Diane,170,1754.8499953746796,21.664814757712094
Cassandra,169,1652.319993019104,20.6539999127388
Carrie,168,1681.8899984359741,23.359583311610752
Alexandra,166,1632.6599898338318,21.48236828728726
Jacob,164,1687.7399997711182,21.637692304757927
Carol,164,1605.939995765686,20.588974304688282
Janet,161,1828.459990978241,21.511294011508717
Tonya,153,1877.1999914646149,20.857777682940164
Renee,151,1407.3999943733215,21.005970065273456
Carolyn,150,1633.7499990463257,22.690972208976746
Laurie,148,1652.9899969100952,21.192179447565323
Brianna,147,1602.909990310669,20.81701286117752
Aaron,146,1461.8099999427795,23.20333333242507
Beth,146,1436.3199882507324,20.81623171377873
Brandon,146,1240.2600011825562,21.758947389167652
Tanya,145,1560.8899993896484,20.811866658528647
Suzanne,145,1168.8499937057495,19.16147530665163
Paula,144,1663.5099954605103,21.604025915071563
Madison,144,1442.269995212555,20.603857074465072
Stephen,144,1125.0199935436249,24.45695638138315
Morgan,141,1464.130000591278,19.785540548530786
Sean,140,1313.3099956512451,23.878363557295366
Brooke,139,1651.6599979400635,23.93710141942121
Connie,139,1622.8799979686737,21.930810783360457
Tamara,139,1403.56999874115,19.76859153156549
Deanna,137,1416.8599982261658,20.83617644450244
Heidi,136,1493.719994544983,20.18540533168896
Benjamin,136,1263.210000038147,22.557321429252625
Abigail,135,1394.5199909210205,22.860983457721648
Jeremy,135,1181.269998550415,21.477636337280273
Brandi,133,1274.6999979019165,20.55967738551478
Samuel,131,1234.8599977493286,22.867777736098677
Patrick,131,791.4499998092651,19.78624999523163
Kim,130,1350.7999997138977,19.57681159005649
Leah,130,1258.1399965286255,22.072631518046062
Melinda,129,1107.4999976158142,20.136363593014803
Jenna,126,1333.519995689392,18.781971770273127
Lindsay,125,1353.9499945640564,21.15546866506338
Kelsey,125,1267.050000667572,19.49307693334726
Anne,121,1396.7099976539612,20.846417875432255
Caitlin,121,1332.8599927425385,20.825937386602163
Kristina,121,1168.5499957799911,21.2463635596362
Tyler,119,1143.35999584198,22.41882344788196
Lynn,118,1446.9599957466125,20.670857082094464
Kyle,118,922.1399974822998,21.955714225769043
Donald,117,1191.710000038147,22.06870370441013
Marissa,116,1246.0099959373474,21.118813490463516
Ronald,116,1235.92999792099,23.767884575403652
Adam,115,1274.020001411438,25.48040002822876
Virginia,115,1051.3199977874756,19.836226373348595
Kaitlyn,113,1173.890001296997,21.738703727722168
Olivia,113,1088.3199994564056,19.434285704578674
Shelby,112,1250.5899982452393,20.843166637420655
Jose,112,1040.8699989318848,23.13044442070855
Regina,111,1199.8199944496155,19.996999907493592
Sabrina,110,1129.4199934005737,19.814385849132872
George,110,1105.189994096756,24.559777646594576
Whitney,109,1090.449993610382,19.47232131447111
Colleen,107,1187.2199964523315,23.278823459849637
Katrina,107,1107.8900003433228,20.51648148783931
Brandy,107,1102.6799998283386,24.503999996185303
Terri,106,1344.1599960327148,22.40266660054525
Felicia,104,966.3999991416931,20.13333331545194
Krista,104,932.009997844696,18.27470584009208
Keith,104,800.729998588562,21.641351313204378
Shelly,102,1194.3299973011017,21.327321380376816
Alexander,102,884.0299978256226,22.66743584168263
Kendra,102,788.3499989509583,20.746052603972586
Nathan,101,984.3100004196167,22.37068182771856
Erika,101,942.4099955558777,19.232857052160767
Shawn,101,882.669994354248,22.63256395780123
Austin,101,803.8499984741211,20.096249961853026
Debbie,100,1030.3100006580353,21.026734707306844
Meghan,100,1011.209997177124,18.72611105883563
Cathy,99,1107.1299996376038,20.502407400696367
Carla,99,969.8800005912781,24.247000014781953
Tracey,99,844.3799982070923,19.636744144350985
Edward,99,592.5900001525879,21.16392857687814
Molly,97,1000.5699934959412,20.845208197832108
Marie,95,1113.0500013828278,23.18854169547558
Gary,95,791.8699994087219,19.79674998521805
Brittney,94,819.6000006198883,21.568421068944428
Zachary,93,929.2899990081787,24.45499997389944
Monique,93,842.5899982452393,19.59511623826138
Alison,92,888.7499973773956,22.21874993443489
Destiny,92,761.0699980258942,22.384411706643945
Douglas,90,1058.9499988555908,25.2130952108474
Angel,89,897.9199976921082,22.447999942302705
Christy,89,637.9499983787537,19.331818132689506
Savannah,88,908.7799954414368,21.134418498638066
Natasha,87,964.989996433258,19.693673396597102
Casey,87,724.8199973106384,18.585128136170216
Anita,86,1065.169996023178,23.670444356070625
Kara,86,924.809995174408,21.50720919010251
Haley,84,923.829995393753,21.48441849752914
Joyce,84,794.7899990081787,19.38512192702875
Annette,83,939.2799944877625,20.419130314951357
Raymond,81,686.3799982070923,22.141290264744914
Terry,80,814.8400011062622,21.443157923849004
Nichole,79,900.7399971485138,23.095897362782406
Janice,79,714.0999956130981,19.836110989252727
Sydney,79,581.0599961280823,18.743870842841364
Katelyn,78,1026.8199965953827,22.322173839030057
Gloria,78,896.4799952507019,23.591578822386893
Jane,78,842.6499981880188,21.06624995470047
Yolanda,77,917.4699983596802,21.844523770468577
Kelli,77,826.3399970531464,22.33351343386882
Misty,77,618.1499972343445,22.076785615512303
Shirley,76,867.5200004577637,24.097777790493435
Travis,76,722.269998550415,19.52081077163284
Jesse,76,625.1199979782104,20.837333265940348
Judy,75,799.8599956035614,21.617837719015174
Bryan,75,720.7200021743774,24.024000072479247
Bonnie,75,558.329999923706,18.61099999745687
Kristi,74,873.2799987792969,20.30883718091388
Miranda,73,847.1799998283386,24.917058818480548
Jerry,73,834.1799993515015,24.534705863279456
Wanda,73,770.8100018501282,21.411388940281338
Penny,73,740.5099992752075,22.439696947733562
Chad,73,623.3699986934662,21.49551719632642
Judith,72,739.2099993228912,18.48024998307228
Alexandria,72,700.1299991607666,21.879062473773956
Martha,71,805.1499971151352,20.644871720900902
Jodi,71,788.2900013923645,18.332325613775918
Randy,71,699.819995880127,24.993571281433105
Cody,71,670.0499997138977,22.334999990463256
Larry,70,703.1700019836426,20.681470646577722
Beverly,70,676.9099979400635,18.294864809190905
Juan,70,675.420000076294,21.106875002384186
Jeanette,69,953.1499967575073,20.720652103424072
Krystal,69,763.2899992465973,20.629459439097225
Becky,68,626.9600012302399,20.89866670767466
Paige,68,596.939998626709,18.08909086747603
Craig,68,530.9100003242493,20.41961539708651
Peter,67,760.5799992084503,23.768124975264072
Ruth,66,770.7899928092957,19.26974982023239
Todd,66,692.0800018310547,25.632592660409433
Bethany,66,622.7699987888336,22.24178567102977
Christian,66,416.28999853134155,19.823333263397217
Emma,65,640.339994430542,22.8692855153765
Dennis,65,610.999997138977,21.82142846924918
Jillian,64,684.7500011920929,20.750000036124028
Briana,64,673.4500007629395,21.724193572998047
Audrey,64,511.82999753952026,22.253478153892186
Jaime,63,759.1900000572205,21.08861111270057
Phillip,63,562.9699993133545,22.51879997253418
Dominique,63,522.729996919632,15.840302936958544
Joy,62,641.3300018310547,20.688064575195312
Mariah,61,875.1299991607666,23.65216213948018
Peggy,61,595.2399988174438,19.20129028443367
Caroline,60,629.0999999046326,20.969999996821084
Bradley,60,557.2899990081787,19.216896517523402
Joanna,60,554.1399955749512,20.523703539813006
Michaela,60,521.6799991130829,18.63142853975296
Darlene,59,676.0699996948242,21.127187490463257
Toni,59,628.5699987411499,21.674827542798273
Yvonne,59,618.159999370575,22.894814791502775
Joan,59,604.6899983882904,19.506128980267434
Sheri,59,587.0999984741211,22.58076917208158
Betty,59,553.199999332428,19.757142833301
Ana,58,657.3400011062622,21.91133337020874
Sherri,58,569.5600004196167,21.90615386229295
Claudia,58,547.0400023460388,19.537142940929957
Autumn,58,483.34999990463257,19.3339999961853
Derek,58,430.14999866485596,21.507499933242798
Joanne,57,631.579996585846,21.77862057192572
Breanna,57,557.7999954223633,18.593333180745443
Carmen,56,463.68999767303467,19.320416569709778
Dustin,55,442.7200005054474,20.123636386611246
Gabrielle,54,578.5099973678589,23.140399894714356
Sierra,54,577.3799967765808,20.620714170592173
Alex,54,470.2200002670288,24.748421066685726
Joel,54,440.6399974822998,20.029090794649992
Kristy,53,665.1899967193604,20.78718739748001
Rachael,53,606.1999979019165,22.451851774145055
Kristine,53,546.2999987602234,19.51071424143655
Alexa,53,475.01999855041504,19.792499939600628
Mitchell,53,463.8499984741211,23.192499923706055
Dylan,53,416.57999992370605,23.14333332909478
Jared,52,638.1599988937378,23.63555551458288
Evelyn,52,475.62000036239624,19.02480001449585
Jeffery,52,473.19000148773193,27.834705969866583
Jenny,52,425.439998626709,17.72666660944621
Alan,52,405.51999950408936,19.3104761668614
Cheyenne,51,629.7799971103668,25.191199884414672
Madeline,51,539.8500008583069,23.471739167752474
Desiree,51,536.9800033569336,24.408181970769707
Ellen,51,528.4399974346161,21.137599897384643
Angelica,51,469.75999879837036,20.42434777384219
Meredith,50,612.0299980640411,20.40099993546804
Meagan,50,600.649995803833,23.10192291553204
Roger,50,598.1999979019165,23.007692226996788
Traci,50,585.7900009155273,22.530384650597206
Adrienne,50,557.0899982452393,23.212083260218304
Victor,50,465.9699983596802,23.29849991798401
Corey,50,411.2200012207031,19.581904820033483
Sally,49,603.75,27.443181818181817
Tony,49,588.3700037002563,22.629615526932938
Curtis,49,585.069995880127,20.89535699571882
Mackenzie,49,544.9699983596802,20.96038455229539
Frank,49,481.07999897003174,24.053999948501588
Antonio,49,472.1699981689453,20.529130355171535
Randall,49,413.189998626709,19.675714220319474
Marcus,49,391.59999775886536,20.610526197835018
Johnny,48,342.10999965667725,21.381874978542328
Rita,47,589.6700007915497,20.333448303156885
Frances,47,526.4499988555908,21.935416618982952
Shari,47,465.60999846458435,19.400416602691013
Sheryl,47,302.5899987220764,21.613571337291173
Carlos,47,290.3900001049042,18.14937500655651
Troy,46,463.5000009536743,21.06818186153065
Jeanne,45,635.3499965667725,21.908620571268017
Kaitlin,45,367.3800001144409,18.369000005722047
Sylvia,45,345.42999839782715,19.190555466545952
Luis,45,320.7099995613098,16.03549997806549
Sonya,44,604.8899965286255,23.264999866485596
Dorothy,44,574.7000014781952,22.103846210699814
Shane,44,473.88999938964844,26.3272221883138
Eileen,44,450.5199980735779,21.453333241598948
Martin,44,424.46999883651733,22.340526254553545
Brent,44,284.4700002670288,20.3192857333592
Hailey,43,619.7099974155426,22.952222126501578
Maureen,43,512.9799995422363,21.37416664759318
Philip,43,494.17000102996826,20.590416709582012
Charlotte,43,450.1300001144409,22.506500005722046
Rose,43,379.76000022888184,19.987368433099043
Lacey,43,367.10999870300293,21.594705806058997
Rebekah,43,286.5099992752075,23.87583327293396
Jean,42,432.8000009059906,21.64000004529953
Billy,42,370.5100040435791,21.794706120210535
Vickie,42,296.6999979019165,16.48333321677314
Ashlee,41,477.01000022888184,22.71476191566104
Vicki,41,385.02999901771545,20.264736790406076
Miguel,41,380.0999984741211,21.116666581895615
Nathaniel,41,365.38999938964844,22.836874961853027
Brett,41,347.9400005340576,23.19600003560384
Jade,41,327.2700004577637,20.45437502861023
Cameron,40,529.4799995422363,26.473999977111816
Danny,40,480.96999740600586,26.72055541144477
Alice,40,414.4799976348877,24.381176331463983
Grace,40,393.8700008392334,20.73000004417018
Jeff,40,374.789999961853,22.046470585991354
Erik,40,267.82999897003174,20.602307613079365
Marcia,39,469.84000158309937,26.102222310172188
Tricia,39,392.3499994277954,19.61749997138977
Roberta,39,356.9900007247925,19.832777818044026
Ian,39,293.2599992752075,22.55846148270827
Gail,38,563.9999961853027,24.52173896457838
Roy,38,464.2199983596802,27.307058727040012
Latoya,38,462.22999906539917,21.01045450297269
Jon,38,451.1299991607666,21.482380912417458
Ariel,38,419.11999797821045,19.050908999009565
Helen,38,415.9999990463257,21.89473679191188
Belinda,38,303.79999923706055,21.699999945504324
Bruce,37,409.9000024795532,27.326666831970215
Claire,37,399.51999950408936,19.975999975204466
Jody,37,389.7499966621399,22.926470391890582
Phyllis,37,348.94999742507935,20.526470436769372
Russell,37,326.9300003051758,27.24416669209798
Shelley,37,297.1800003051758,19.812000020345053
Steve,37,247.29999828338623,22.481818025762383
Caleb,37,226.87000012397766,18.905833343664806
Kirsten,36,469.18999671936035,22.34238079616002
Derrick,36,404.20000171661377,31.092307824354904
Vincent,36,394.1499967575073,28.15357119696481
Isabella,36,393.4699993133545,20.708947332281817
Carl,36,382.0799980163574,23.87999987602234
Arthur,36,341.62999868392944,21.35187491774559
Gabriela,36,255.09000062942505,18.220714330673218
Candice,35,361.9600019454956,24.130666796366373
Patty,35,315.61999797821045,18.565882234012378
Devin,35,313.54999923706055,24.119230710543118
Raven,34,437.769996881485,20.84619032768976
Allen,34,399.05999851226807,23.47411755954518
Jocelyn,34,358.8999996185303,22.431249976158142
Jack,34,342.6300001144409,26.356153854956993
Cassidy,33,441.36999797821045,20.0622726353732
Kari,33,308.9999997615814,20.599999984105427
Kerry,33,286.439998626709,26.039999875155363
Charlene,32,439.0100009441376,23.105789523375662
Carly,32,422.66999673843384,20.127142701830184
Bianca,32,416.4200019836426,26.02625012397766
Wayne,32,390.22999572753906,22.95470563103171
Walter,32,368.44000124931335,23.027500078082085
Sheena,32,346.6999979019165,21.66874986886978
Tabitha,32,336.7599992752075,24.054285662514822
Tammie,32,281.2300000190735,20.087857144219534
Tami,32,275.35000133514404,21.180769333472618
Cory,32,256.3100006580353,21.35916672150294
Ricky,32,210.36999893188477,21.036999893188476
Pam,32,206.82999849319458,15.90999988409189
Darrell,31,353.32000064849854,22.08250004053116
Norma,31,349.5699996948242,21.848124980926514
Lawrence,31,334.57000160217285,25.73615396939791
Jimmy,31,300.0399990081787,23.079999923706055
Kristie,31,298.919997215271,19.9279998143514
Ricardo,31,280.82000160217285,23.401666800181072
Manuel,31,246.39000034332275,20.53250002861023
Ebony,31,244.14999866485596,20.34583322207133
Diamond,31,231.36999893188477,21.03363626653498
Kylie,31,224.17999935150146,18.681666612625122
Joe,31,216.92000007629395,21.692000007629396
Glenda,30,428.8599977493286,26.80374985933304
Andre,30,415.23999786376953,21.85473672967208
Candace,30,386.6999988555908,20.352631518715306
Mallory,30,304.90999698638916,25.40916641553243
Adrian,30,273.1800012588501,21.01384625068078
Louis,30,264.99999809265137,29.44444423251682
Marc,30,221.19999980926514,24.577777756585014
Lee,30,178.4199981689453,19.824444240993923
Edwin,29,391.1100025177002,27.936428751264298
Chloe,29,334.949999332428,22.3299999554952
Jorge,29,276.439998626709,21.264615278977615
Henry,29,273.63999938964844,27.363999938964845
Seth,29,233.60999965667725,17.969999973590557
Adriana,29,202.98999881744385,20.298999881744386
Lydia,29,202.49999856948853,18.409090779044412
Lorraine,28,326.21999955177307,20.388749971985817
Gerald,28,316.6999979019165,24.361538300147423
Doris,28,279.1300001144409,21.47153847034161
Dale,28,270.42999839782715,22.535833199818928
Darren,28,260.9299988746643,21.74416657288869
Wesley,28,181.3799991607666,18.13799991607666
Jo,27,318.1599988937378,22.725714206695557
Kiara,27,285.6900005340576,20.406428609575546
Bridget,27,285.22999906539917,20.373571361814225
Trevor,27,280.8799991607666,23.40666659673055
Harold,27,262.48000049591064,26.248000049591063
Jackie,27,227.1599988937378,18.92999990781148
Rodney,27,222.38999938964844,20.217272671786223
Alejandra,27,211.4199981689453,19.219999833540484
Barry,27,190.6599998474121,19.06599998474121
Sophia,26,403.60999870300293,25.225624918937683
Aimee,26,357.8599991798401,22.366249948740005
Gabriel,26,299.73999977111816,23.05692305931678
Jaclyn,26,291.5399990081787,22.4261537698599
Mia,26,279.9999990463257,21.538461465101975
Eugene,26,275.1300001144409,22.927500009536743
Gabriella,26,245.9499990940094,20.495833257834118
Caitlyn,26,163.01999855041504,20.37749981880188
Bobby,25,409.11999893188477,27.274666595458985
Joann,25,350.59999895095825,21.91249993443489
Frederick,25,272.0699977874756,22.672499815622967
Willie,25,253.4000005722046,19.49230773632343
Evan,25,118.89999985694885,19.81666664282481
Mindy,24,278.3399991989136,19.881428514208114
Albert,24,275.210000038147,19.657857145581925
Mario,24,271.38000106811523,22.6150000890096
Oscar,24,250.01000022888184,31.25125002861023
Fernando,24,232.0800018310547,23.20800018310547
Hayley,24,217.9500002861023,19.813636389645662
Jay,24,210.64000129699707,26.330000162124634
Karina,24,182.42000007629395,18.242000007629393
Bailey,23,372.4799988269806,23.279999926686287
Cassie,23,317.09999656677246,24.392307428213265
Calvin,23,256.5099983215332,25.65099983215332
Elaine,23,254.22999954223633,19.556153810941257
Kaylee,23,245.85000133514404,22.35000012137673
Melody,23,244.49999904632568,20.37499992052714
Connor,23,214.23999881744385,21.423999881744386
Chris,23,161.78000259399414,32.35600051879883
Kerri,22,287.81000089645386,22.13923083818876
Marilyn,22,273.2700004577637,21.02076926598182
Mckenzie,22,236.03999996185303,21.45818181471391
Jesus,22,196.53000020980835,17.866363655437123
Alisha,22,168.50999927520752,16.850999927520753
Reginald,22,164.92000007629395,27.486666679382324
Micheal,22,141.2100009918213,17.65125012397766
Sandy,22,110.1599988937378,15.7371426991054
Blake,21,253.0699987411499,28.118888749016655
Stacie,21,246.0800004005432,20.50666670004527
Yvette,21,228.2800006866455,20.75272733514959
Garrett,21,188.18000030517578,26.882857186453684
Yesenia,21,186.73000049591064,20.74777783287896
Isabel,21,185.92999744415283,16.90272704037753
Ralph,21,158.69000053405762,22.670000076293945
Ronnie,21,153.98999881744385,19.24874985218048
Jeremiah,21,132.75999927520752,22.12666654586792
Stefanie,21,128.07999992370605,21.346666653951008
Ruben,21,125.07999897003174,17.868571281433105
Loretta,21,106.80999851226807,15.258571216038295
Cole,20,259.48000049591064,21.62333337465922
Maurice,20,254.23999977111816,25.423999977111816
Hunter,20,221.10000133514404,24.566666815016006
Marisa,20,211.96999835968018,19.269999850880016
Logan,20,167.9699993133545,27.994999885559082
Latasha,20,162.5,18.055555555555557
Ariana,20,155.35999965667725,17.26222218407525
Zoe,20,108.05000066757202,18.008333444595337
Glenn,20,92.28999900817871,18.457999801635744
Priscilla,19,297.7000026702881,24.80833355585734
Makayla,19,198.13000202178955,19.813000202178955
Christie,19,161.67000126838684,17.963333474265205
Tasha,19,151.58999919891357,16.84333324432373
Chase,19,128.79999923706055,21.46666653951009
Kurt,19,111.39999961853027,18.56666660308838
Shawna,18,256.80999851226807,19.754615270174465
Robyn,18,212.58999919891357,21.25899991989136
Grant,18,182.45999908447266,26.065714154924667
Chelsey,18,169.92000007629395,18.880000008477104
Mike,18,130.4099998474121,18.62999997820173
Brad,18,124.19000053405762,17.74142864772252
Eddie,17,310.11000061035156,25.84250005086263
Summer,17,264.60000228881836,26.460000228881835
Mikayla,17,229.0900001525879,22.90900001525879
Stanley,17,226.55000019073486,25.172222243414986
Sue,17,218.7799997329712,27.3474999666214
Omar,17,189.71000003814697,31.618333339691162
Jasmin,17,184.5699987411499,23.071249842643738
Isaac,17,169.40999937057495,18.823333263397217
Karla,17,147.36999893188477,16.374444325764973
Noah,17,138.81999969482422,19.83142852783203
Colin,17,81.80000019073486,27.266666730244953
Sonia,16,306.70999813079834,30.670999813079835
Luke,16,241.43000030517578,24.143000030517577
Jerome,16,162.63000011444092,23.232857159205846
Spencer,16,145.88000011444092,18.235000014305115
Angie,16,104.59999942779541,20.919999885559083
Ethan,16,101.94999980926514,20.38999996185303
Daisy,15,165.11000061035156,20.638750076293945
Dean,15,136.48999977111816,22.74833329518636
Tim,15,87.17000007629395,21.792500019073486
Faith,15,86.43000030517578,21.607500076293945
Wyatt,14,171.33999919891357,24.47714274270194
Jackson,14,163.57999992370605,27.263333320617676
Elijah,14,162.47999811172485,23.211428301674978
Lance,14,144.35999965667725,18.044999957084656
Leonard,14,136.92000007629395,22.820000012715656
Kristopher,14,108.94999885559082,18.15833314259847
Johnathan,14,57.95000076293945,28.975000381469727
Hector,14,55.989999771118164,18.663333257039387
Glen,14,51.99000000953674,17.330000003178913
Selena,14,39.799999237060554,19.899999618530277
Tyrone,13,181.27000045776367,22.65875005722046
Julian,13,163.33999824523926,27.22333304087321
Javier,13,160.85000038146973,22.978571483067103
Bill,13,159.77999877929688,31.955999755859374
Lucas,13,151.49000000953674,21.641428572790964
Devon,13,146.2899990081787,24.381666501363117
Jake,13,133.92999839782715,22.32166639963786
Dakota,13,133.44999980926514,22.24166663487752
Bryce,13,101.94000053405762,25.485000133514404
Shelia,13,82.48999977111816,20.62249994277954
Roberto,13,81.5,27.166666666666668
Mandy,13,79.6200008392334,19.90500020980835
Riley,13,67.95000076293945,22.650000254313152
Jim,12,154.88000106811523,22.125714438302175
Dalton,12,134.70000076293945,22.450000127156574
Mercedes,12,120.95999908447266,24.19199981689453
Tanner,12,110.74999904632568,27.68749976158142
Marvin,12,89.78999996185303,22.447499990463257
Perry,12,82.1200008392334,20.53000020980835
Alejandro,12,72.21999931335449,18.054999828338623
Jermaine,12,4.5,4.5
Tracie,11,173.13000011444092,24.732857159205846
Rick,11,134.80999946594238,22.46833324432373
Kellie,11,132.729998588562,18.96142836979457
Mathew,11,127.75,25.55
Dwayne,11,127.59999942779541,21.266666571299236
Ernest,11,105.88999938964844,26.47249984741211
Geoffrey,11,105.36999893188477,26.34249973297119
Mason,11,99.01000022888184,19.802000045776367
Francisco,11,69.90999913215637,17.477499783039093
Drew,11,50.989999771118164,25.494999885559082
Tommy,11,49.95000076293945,24.975000381469727
Tristan,11,21.369999885559082,10.684999942779541
Howard,10,114.11999940872192,22.823999881744385
