user_id,p_buy,m_spend_if_buy,clv_T_2stage,actual_clv_T
5701,0.5020726433578401,23.738117689139223,11.918259496525632,0.0
5742,0.3363191681176414,23.568004007778747,7.926371502089387,0.0
5747,0.5146226978507514,17.718636195331214,9.118412361077324,0.0
5777,0.2885842631676385,24.792620402849515,7.154760090951289,0.0
5783,0.7550510533184182,24.038073745850973,18.14997290155059,0.0
5894,0.3454632709759435,24.00771501031252,8.29378375612082,0.0
5956,0.4915691405703097,24.220479400954385,11.906040243328038,0.0
6101,0.7954816080398573,15.059104075052726,11.979240325262511,0.0
6110,0.4797618227941474,22.546973451042987,10.817177081363631,0.0
6194,0.08829512187243316,15.05048160570598,1.328884107614623,0.0
6259,0.19128418409852269,21.335305785241193,4.081106559622352,0.0
6379,0.4937648040378795,20.316097410062724,10.031373856494092,0.0
6508,0.11204256527117108,15.386888494036421,1.723986458413307,0.0
6519,0.3672470381425262,22.035137846346814,8.092339109133151,0.0
6572,0.35945086159742196,23.900614326226574,8.59109641226983,0.0
6609,0.8425857763830462,15.11478352154881,12.735501608365878,0.0
6764,0.3712989758371199,22.364961120943367,8.304087158843277,0.0
6825,0.27289227727389204,22.340440690625638,6.096533735367152,0.0
6870,0.7162165905405243,28.441915050947784,20.370571426233045,0.0
7063,0.3345406726617272,20.440061982257482,6.8380320847918155,0.0
7110,0.1278952867522788,21.04444432128968,2.6914852410137087,0.0
7137,0.3350763132837422,23.574194832874294,7.899154293232164,0.0
7147,0.4936012174908955,25.824240599794457,12.746876600836359,0.0
7154,0.20983321988068118,23.34484212052641,4.898523389756205,0.0
7163,0.13861215683631614,20.23407526344864,2.804688813854968,0.0
7179,0.4877361656667056,24.916014079781377,12.152441170970219,0.0
7218,0.6381585758386206,25.014686183683246,15.963336510029318,0.0
7227,0.512259724553896,22.99080324057827,11.777262535291444,0.0
7232,0.3259547730820245,22.980765401725993,7.490690171770835,0.0
7268,0.3577875768303461,21.88884243387508,7.831555894037421,0.0
7302,0.46970097838203834,23.449578066662564,11.014289760557393,0.0
7312,0.4953429243050792,27.022203811229144,13.385257457022101,0.0
7326,0.3618304329826264,20.401012561818877,7.381707208526925,0.0
7465,0.4289148210337719,22.755738589381043,9.760273544555666,0.0
7469,0.8863102757308159,23.712625025032136,21.016743224237675,0.0
7534,0.509784302620868,34.29116850746229,17.481099423631335,0.0
7563,0.4115318673356369,23.359431994153745,9.613150668453912,0.0
7582,0.7125109096309633,23.320588474941648,16.616173707410034,0.0
7705,0.45369267055030327,22.54327648028864,10.227719309295994,0.0
7784,0.37234736903466015,21.676359930558785,8.071135590391892,0.0
7933,0.2839515918809208,23.94889138577585,6.800325832774323,0.0
7948,0.40081976120172563,22.64472543943885,9.076453443114522,0.0
8036,0.18598684706051366,23.21939750081057,4.318502531820529,0.0
8188,0.08099923289016496,14.198201674394754,1.1500434440458307,0.0
8283,0.473900553366995,21.184874852894097,10.03952391579705,0.0
8304,0.20788647471778215,22.872662965356852,4.7549172712760095,0.0
8313,0.32324884165688583,23.263408784163197,7.519869942471376,0.0
8332,0.5621046119995412,23.17666753636922,13.027711712973183,0.0
8393,0.19970467085369062,12.686323721096006,2.5335181030648455,0.0
8435,0.40846294104960185,22.759838361569216,9.296550514980114,0.0
8445,0.09716245922584124,12.701765964924634,1.234134817663168,0.0
8700,0.22423496826982087,22.656259189451784,5.080325560459558,0.0
8927,0.4144969275029432,10.90050364189005,4.518225267798068,0.0
8952,0.4780424566369027,29.787255924468166,14.239572998604896,0.0
9080,0.43033333021925324,20.67429917375857,8.896840013392682,0.0
9149,0.4128593246728901,20.64537776991481,8.523636723703726,0.0
9296,0.6258708609802784,29.308866125520122,18.343565276334996,0.0
9326,0.46059314483488867,22.961467378068836,10.57589446968843,0.0
9412,0.09494158933026159,9.819767881893775,0.9323043695612514,0.0
9531,0.31650187131038376,23.041614304393942,7.292714045352789,0.0
9555,0.39283716301437527,24.347266305579133,9.564511022639197,0.0
9597,0.08084240388263644,15.843634200167358,1.280837474978681,0.0
9672,0.49645768587031447,21.69231130901056,10.769314673649834,0.0
9674,0.24049522965348075,22.069228970121227,5.307544289444555,0.0
9712,0.527118901017364,21.800725652639805,11.49157454740055,0.0
9741,0.8814472328758844,29.98317826631846,26.428589515670765,0.0
9758,0.5287264362938187,21.332262825842143,11.278931301990623,0.0
9774,0.22155501556147636,23.970227687876026,5.310724168399505,0.0
9851,0.33685974020166587,24.052563573990906,8.102340316718628,0.0
9881,0.03682631929593243,19.84328089885179,0.7307549982599931,0.0
9884,0.3483052485277568,24.230808545088674,8.439717792325604,0.0
9901,0.5237972321218882,21.37539635690228,11.196373447253707,0.0
9911,0.41345337164746954,22.66983183302349,9.372918406044697,0.0
9914,0.6234414352973027,17.554693022289065,10.944323014019439,0.0
9963,0.7250403364539368,29.045318238905907,21.059027308348007,0.0
9965,0.4129394327227888,29.229993409706715,12.070216897095147,0.0
9987,0.8133348505721711,16.54600749845308,13.457444536320358,0.0
9999,0.7082823568937497,18.280344472374637,12.947645467723138,0.0
10111,0.27143020227358444,24.420625748780637,6.628495386639033,0.0
10138,0.12589831424432443,18.926222398689085,2.3827794950081302,0.0
10170,0.28180843723486376,24.347601144413307,6.861359428924895,0.0
10268,0.13913480145259405,10.809156660218258,1.503929865789452,0.0
10284,0.8192309510977732,25.53342131015746,20.917769024700448,0.0
10429,0.163517186157921,22.095458137274278,3.612987141477228,0.0
10434,0.34720440950424303,23.54357165238358,8.174431893186677,0.0
10590,0.38402359444057943,26.676061195865667,10.244236905953196,0.0
10592,0.2232013146588971,20.794014988776727,4.641251482531777,0.0
10689,0.24874822456488843,24.900211895278588,6.193883500240064,0.0
10715,0.44876362523757385,23.131346800033228,10.380507046610465,0.0
10735,0.35893795302419673,21.718208544722717,7.795489318395391,0.0
10737,0.23373507884674402,22.285683860118105,5.208946074198316,0.0
10785,0.2966672166250607,16.769857457868195,4.975066935224773,0.0
10799,0.5079617503267729,17.6943636321792,8.988059921520142,0.0
10840,0.811750892296502,21.891730753291736,17.77063197289934,0.0
10883,0.3154275901206112,24.450135400840573,7.712247287609786,0.0
10899,0.34904632198374097,24.359984700498348,8.50276306328915,0.0
10926,0.7722520858095193,17.951153842742375,13.862815997745367,0.0
10932,0.5352791710581679,20.328335998404906,10.881334842218093,0.0
11019,0.22457083672042974,8.287186093525207,1.8610603150808653,0.0
11029,0.5975777299181959,19.59697443563599,11.710715496512274,0.0
11068,0.45346896459894037,22.588666352239876,10.24325914242114,0.0
11080,0.4132805392229641,26.775252518232197,11.06569079856603,0.0
11105,0.7095114329680845,23.086596490432438,16.38020415828267,0.0
11128,0.4627286457175609,20.07798336431264,9.290658050908105,0.0
11291,0.3252942573891896,24.120472289864036,7.846251121407847,0.0
11528,0.1569833491155643,10.211678696771113,1.6030635219111904,0.0
11573,0.32427505926501227,20.99848266444917,6.809284210489587,0.0
11632,0.44840376174819135,21.53044483775754,9.654332457362408,0.0
11669,0.33823064826369353,21.664814700402175,7.327704320629825,0.0
11811,0.6008046977648948,26.853771708806516,16.13387219535698,0.0
11930,0.2271541286946252,21.521484635863118,4.8886940906742495,0.0
11932,0.2834680734701671,23.03345684714986,6.529249637819801,0.0
12011,0.13035363847892822,10.353106244422696,1.3495650685194105,0.0
12043,0.3065596001429745,19.478276728312608,5.971252725305718,0.0
12068,0.5827365549861523,14.904242456620386,8.685246903849311,0.0
12157,0.6146469192434534,24.509534055356948,15.064709599217652,0.0
12163,0.44906495664750123,22.005368055090415,9.881839651671486,0.0
12242,0.6460102749295576,17.71710905658118,11.445434492598963,0.0
12262,0.24728801701697906,24.58655677166729,6.079960869340982,0.0
12277,0.34165004467624605,24.599619291876692,8.404461030088315,0.0
12297,0.6624718888885334,16.59472790467081,10.993540740598524,0.0
12312,0.23900076214780278,23.887004506906603,5.709012282578678,0.0
12320,0.5316995376776018,16.801754074488276,8.933484873578179,0.0
12322,0.6531378822565902,16.121169693317718,10.529346632992658,0.0
12464,0.11616777149825713,15.09725760984096,1.7538147722703283,0.0
12470,0.3381681048779364,23.945921332701985,8.097746836635979,0.0
12522,0.06941861963700946,15.485837262157794,1.07500544666236,0.0
12523,0.2942991640317383,22.576024599061437,6.64410516666374,0.0
12568,0.6605201912256025,20.816337893648132,13.749611486129218,0.0
12715,0.5060295623551878,21.68444886951385,10.972972171353542,0.0
12788,0.4126152148113398,21.551103957163065,8.892313388706352,0.0
12866,0.28531086174342873,19.630722477812373,5.600858346790745,0.0
12960,0.3961950121882404,12.407432948674197,4.915763048324749,0.0
12966,0.45333742192171866,22.41949153167865,10.163594491767002,0.0
12976,0.4011164220810833,27.46819732164959,11.017945030677279,0.0
12989,0.663128640980122,12.845268805346516,8.51806564591379,0.0
13018,0.147649793688357,22.58691448874459,3.3349532643197004,0.0
13127,0.46952150610591253,25.3392912638903,11.897342197878165,0.0
13187,0.47381092161920324,23.839278482035578,11.295310508310118,0.0
13386,0.43864957996341375,23.120014751492615,10.141584759490165,0.0
13390,0.6393190636262353,16.90421758712985,10.807188559137993,0.0
13400,0.5906394619035805,20.46962314144838,12.09016719763415,0.0
13519,0.3867368591391289,23.276823627834354,9.002005660564123,0.0
13602,0.4018238002515049,22.333031953963964,8.973943770880092,0.0
13604,0.46931904192168644,18.661508419321464,8.758201252169435,0.0
13777,0.27869488128667685,23.88279985678062,6.656014070878937,0.0
13782,0.6472559824636013,21.576763698705417,13.965689386190542,0.0
13838,0.1771871472271591,14.858062145670297,2.632657644915162,0.0
13844,0.3685978212829114,12.614650441477915,4.649732668974276,0.0
13859,0.6021105111464209,15.460263741047465,9.308787303580566,0.0
13861,0.7811713247472833,14.638783855762483,11.435398177295124,0.0
13868,0.5872564591447446,26.707758226864605,15.68430352800243,0.0
13898,0.43718174396443066,25.002754124894953,10.930747652235437,0.0
14040,5.694381936476227e-05,21.3005687271423,0.0012129357379650953,0.0
14053,0.5537881367881156,18.72205773052064,10.36805346742456,0.0
14084,0.2885938817554435,23.913369986243012,6.901252270183987,0.0
14125,0.4129298601145886,21.98589910355426,9.078634241324119,0.0
14168,0.14737816235750092,9.65398143702835,1.4227860436226643,0.0
14175,0.20850121058459328,21.552788484427563,4.493782490476828,0.0
14209,0.1261215334450715,9.727440745246705,1.2268397432865834,0.0
14246,0.3504070244321738,22.58889823051353,7.915308614155442,0.0
14257,0.6494173196201998,18.497167583892715,12.012380992897253,0.0
14290,0.5851706635973497,34.5882125599437,20.24000729634844,0.0
14337,0.1906443845802206,24.450366190882992,4.66132501522192,0.0
14475,0.3916161235372359,20.568999545583605,8.055151867080617,0.0
14532,0.34223790697802164,24.181356636735902,8.275776883245587,0.0
14548,0.026510244171472533,21.395859670762327,0.5672094641304712,0.0
14563,0.3133784264731228,25.25969200365035,7.91584253329967,0.0
14595,0.4184459780638354,21.638573742746644,9.054574153690046,0.0
14620,0.26056396916874214,24.902387592392316,6.4886649528521785,0.0
14636,0.2705719772200618,24.172414554624233,6.540378000227679,0.0
14672,0.3168627533734528,22.891782116075216,7.253553110924759,0.0
14680,0.33693373171303526,23.65462779453578,7.970042015095825,0.0
14700,0.6638160182804476,20.884263854002235,13.863308876282037,0.0
14753,0.3415747436551698,25.16348563634853,8.595211155706297,0.0
14779,0.09724991788196062,11.272582121797653,1.096257685662479,0.0
14972,0.45727951701701836,22.679729940579456,10.370975953304583,0.0
15016,0.2693516236831097,23.334845535291546,6.285278533325341,0.0
15018,0.48482297437608224,20.537992230127493,9.957290480723278,0.0
15116,0.1666002759512948,17.262757983835467,2.8759802437874065,0.0
15163,0.43339508874309246,22.661605021123183,9.821428319190591,0.0
15165,0.022880147430111054,21.32773935258572,0.48798182073814256,0.0
15248,0.5041646823415763,23.59373628973843,11.895128561766898,0.0
15293,0.017870217073244654,20.32365546385213,0.36318813486087237,0.0
15338,0.5763185443086234,21.34643583519592,12.302346826717546,0.0
15473,0.38641782739833397,23.042596653871826,8.90407013660527,0.0
15551,0.8476400103186558,17.045976264515893,14.448851496745814,0.0
15604,0.284298065609237,23.81620931186768,6.770902237508679,0.0
15639,0.14835877634690472,9.76153797377295,1.4482098290527987,0.0
15671,0.2246320290818526,21.279736115774234,4.780110302012747,15.149999618530272
15683,0.19161391567725242,7.659101672476857,1.4675904620334834,0.0
15692,0.5130521216873015,24.506579296111017,12.573152503167854,0.0
15766,0.29381848963764695,20.685984570948225,6.077924743303676,0.0
15777,0.3887720272614654,21.574013450337585,8.387372945253865,0.0
15799,0.2759289033848928,19.7744309420845,5.456337044909668,0.0
15822,0.4452076908571111,26.986182705307982,12.014456087278274,0.0
15827,0.3861062595354794,22.469979466592648,8.675799723685113,0.0
15839,0.3525503246779714,22.800548336033213,8.03834071870429,0.0
15841,0.3247993350485903,21.990716702929618,7.1425701623534685,0.0
15895,0.4136568157013772,20.618180788000117,8.52885101031944,0.0
15990,0.6834699492824488,15.64378789946001,10.692058922229318,0.0
16020,0.697283742129718,22.720468138211068,15.84261304635084,0.0
16063,0.36659456068751567,23.652153416410684,8.670750791002797,0.0
16091,0.7110569682706611,20.019571196347233,14.235055600953315,0.0
16116,0.864933331376123,38.83619224841672,33.59071713938664,0.0
16137,0.06649179251396935,15.378832130050005,1.0225661150984502,0.0
16180,0.36775457764789976,21.398047295673933,7.869229845710351,0.0
16193,0.4345117225971225,23.733303919161102,10.31239876883573,0.0
16227,0.5425633917214278,18.65965680966675,10.124046687010628,0.0
16237,0.4944727651357855,25.255970397454227,12.488389518616735,0.0
16359,0.808345853386096,34.86578438395365,28.183612231822636,0.0
16499,0.47079611070131094,22.602409272571123,10.641126378005731,0.0
16524,0.5385417695881134,21.062795271301784,11.34319503787901,0.0
16644,0.3466918842376915,13.818626788467103,4.790805758871099,0.0
16707,0.8573044645543699,20.72689476982843,17.769259422522534,0.0
16724,0.1547044435673029,21.378899415438863,3.3074107381468063,0.0
16859,0.3773493717756081,21.95131627505501,8.28331540603969,0.0
16901,0.41140605992467777,20.490162696464306,8.429777102167991,0.0
16928,0.8086081005712061,21.344867935631537,17.25963311837426,0.0
16991,0.6909436388487713,26.447154523054667,18.273493183355132,0.0
17028,0.26403625354044213,24.72787946739503,6.529056652570608,0.0
17102,0.028924769398245346,19.1231056837894,0.5531314220818833,0.0
17204,0.3359567649500797,23.493042952499348,7.89264670915495,0.0
17222,0.433377683169523,16.3921912948517,7.104009885434453,0.0
17397,0.49595406567454836,24.51129459635748,12.15647621001008,0.0
17422,0.4447801006116065,26.007336230069104,11.567545625050014,0.0
17423,0.13878231508149327,9.734275215709344,1.350945250076545,0.0
17427,0.37866315168065995,24.18165439578538,9.156701466360577,0.0
17485,0.43828080344373405,24.18539775423225,10.599995559331191,0.0
17524,0.4736479036739813,20.121948792817683,9.530718863553295,0.0
17616,0.5583541020955016,19.834757514265508,11.074818222159722,0.0
17643,0.9126809315849529,28.861924311428055,26.341727967888556,0.0
17792,0.44725969477371436,19.78708014439681,8.84996342584594,0.0
17857,0.8312952837902394,22.73036896641048,18.895648520589052,0.0
17860,0.5007530545424755,20.637541222435843,10.334311805381002,0.0
17872,0.40894800410065263,21.713609063638454,8.879737088396787,0.0
17980,0.07819333128284237,10.759494371519805,0.841320707828126,0.0
18009,0.3737544667946024,23.051535800702577,8.61561447198828,0.0
18020,0.17135828028255173,14.086829464544966,2.4138948716780044,0.0
18130,0.3484271443920454,22.881683905195466,7.9725997819686825,0.0
18210,0.410467718477944,20.20187309966297,8.29221676019961,0.0
18225,0.34154203310587045,22.74707144881408,7.769081029832459,0.0
18381,0.12838651335515114,15.148836449301696,1.9449062931132726,0.0
18452,0.6375903076996938,24.540057982857235,15.646503120258272,0.0
18611,0.4141631854723907,22.354107871621146,9.258248524504058,0.0
18677,0.4302513615180978,21.910480709374323,9.427014156724319,0.0
18734,0.5405331771359101,17.64598812907366,9.53824202711074,0.0
18749,0.353501808680666,26.56963692595543,9.392414709313854,0.0
18761,0.3038941574017599,22.628173515680604,6.876569724088577,0.0
18856,0.16018749244129205,21.809738965971064,3.4936473957580425,0.0
18875,0.07601683826190868,10.383364897256193,0.7893105700091041,0.0
18879,0.7239295697670822,26.273048218982925,19.019836493638117,0.0
18882,0.7334795610748319,21.017033340635805,15.41556438978466,0.0
19189,0.3484208003744228,22.715534713934062,7.9145647859618915,0.0
19190,0.42734061721252825,20.482748606802673,8.753110431840108,0.0
19354,0.45694329860436184,27.23006865241378,12.442597391257182,0.0
19367,0.49536283910020157,25.698747687473624,12.730204615786674,0.0
19392,0.4559572140984519,21.88724024223675,9.979645085153795,0.0
19395,0.6049948512478603,22.19349629202486,13.42695098786352,0.0
19413,0.11566634760314487,15.943830888817049,1.844164685711671,0.0
19428,0.6217154210964335,22.684355263879315,14.103213485183826,0.0
19440,0.055216129151243826,15.470312045055156,0.8542107478898084,0.0
19525,0.4046761353838919,20.079709495891215,8.125779238428494,0.0
19559,0.6969031279784939,14.926054992116564,10.402014412385046,0.0
19618,0.2072046450790091,20.463054657575984,4.240039977555396,0.0
19664,0.14243171114474962,20.123993845457548,2.8662948784749287,0.0
19752,0.31479770932266377,23.515492225823646,7.4026230862841915,0.0
19849,0.9101827469504052,18.640565053017205,16.966320704662927,0.0
19857,0.5983939860099358,20.8854598947727,12.497733596083691,0.0
19886,0.40970262791222145,21.810377050318948,8.935768793272079,0.0
20050,0.10601175641416635,10.04299485184543,1.0646755239025645,0.0
20075,0.025422824978811057,17.90872961778028,0.45529049866567795,0.0
20144,0.5948351576529176,15.788741480306122,9.391698527579052,0.0
20273,0.3256857780872753,21.676535365529197,7.059739286758717,0.0
20376,0.30290910930727416,22.32952693494825,6.763817115117963,0.0
20382,0.4143182623329451,26.01364637221771,10.777928761880963,0.0
20452,0.5096117174435933,19.562574745404067,9.969317313624032,0.0
20462,0.2988013017774827,22.51127851372331,6.7263993245760005,0.0
20536,0.4737626547282326,24.828598469788865,11.762862724228507,0.0
20572,0.34464299052355946,21.428654067002192,7.38523542054647,0.0
20670,0.3696045114997218,26.061165706575373,9.632324420092093,0.0
20772,0.34812495733586835,22.376827633715056,7.789932165299134,0.0
20897,0.523957299245767,23.767827154865646,12.453326525003606,0.0
21013,0.44713808965421226,22.925796361567183,10.25099678891264,0.0
21018,0.12681461591901333,9.154781227380063,1.160960065172796,0.0
21020,0.5844605119404169,16.875976431485594,9.86334182464048,0.0
21095,0.42368757005119295,21.83635412376299,9.251791817474489,0.0
21148,0.3015798909146472,21.362112636891588,6.442383598740172,0.0
21245,0.8191492834031067,42.53942803621337,34.84614199224221,0.0
21249,0.47507804063145553,23.787110578815046,11.30073388606722,0.0
21277,0.3640546943578618,23.734919331251504,8.640808802747273,0.0
21355,0.11648253511405911,20.561727937757738,2.3950821965155957,0.0
21442,0.4198467079498595,27.221240505195784,11.42874821241782,0.0
21637,0.27567806942646333,18.733504484745595,5.164416349946658,0.0
21841,0.522296440976186,9.30195404526076,4.858377491963731,0.0
21953,0.1357075770156655,16.176124036627726,2.195222598515615,0.0
22035,0.37080566302191137,24.360649833508962,9.033066913158905,0.0
22074,0.32435174244345105,23.772932764516675,7.710792165161991,0.0
22096,0.4993393894153525,18.32967036166383,9.1527264065779,0.0
22270,0.4000409641197499,22.11644505411479,8.847484002349555,0.0
22314,0.3634038973948963,25.13429240220548,9.133899817224403,0.0
22400,0.685567548547279,24.559844830608682,16.837432613221957,0.0
22451,0.2801056103177354,22.972416227790838,6.434702667958401,0.0
22593,0.34585507192137993,25.087803591386393,8.676744115448395,0.0
22649,0.07492403147676208,10.608790494510536,0.7948533529410817,0.0
22703,0.8979827884916711,21.676074891700186,19.46474217480323,0.0
22775,0.4755832845735853,21.05533380512635,10.013564808835234,0.0
22777,0.12463636683862277,14.166566612509582,1.7656693931605298,0.0
22781,0.3238132691250799,22.244094488655783,7.2029329550988015,0.0
22857,0.2680481440966322,23.793804393607743,6.377885108704849,0.0
22986,0.525066781428582,24.088963863600018,12.64831472380988,0.0
23010,0.646224996814977,28.015247483170537,18.104153215582674,0.0
23102,0.24600712990396778,25.183999197007303,6.195443361959596,0.0
23135,0.49802362883395584,20.1870541220113,10.053629949311535,0.0
23144,0.4281220959252829,23.80024381834565,10.189410267042897,0.0
23169,0.7844776464705066,16.474050074018027,12.923524029902936,0.0
23198,0.6588551577594598,31.05649920430496,20.461734682708883,0.0
23219,0.6562748076796905,18.56788990915798,12.185638379150319,0.0
23238,0.4813048892876649,22.454458978332415,10.807440892580695,0.0
23299,0.719995860694904,16.458517347755436,11.850064363559182,0.0
23322,0.5470666010599173,24.706284313181758,13.515982984032298,0.0
23559,0.3454439877651625,17.012426486338306,5.876840447002376,0.0
23598,0.5216841583458736,22.87641435575342,11.934262969152682,0.0
23607,0.5244965358526918,18.320238232522847,9.608901488954276,0.0
23635,0.4325806074827644,23.77251949165874,10.283530923097596,0.0
23688,0.15101591643199958,20.787215877313198,3.1392004557822646,0.0
23727,0.0029782439762558975,20.03833908147773,0.059679062663584186,0.0
23763,0.525845041019063,21.753610492968047,11.439028201987503,0.0
23869,0.2939351622413733,23.386575326346613,6.874136812819789,0.0
23888,0.5762113502608482,33.204842881616635,19.133007352015635,0.0
23905,0.35295431843699593,23.311946897621162,8.22805232868932,0.0
23981,0.5676273629197658,20.614334830626458,11.701260518253573,0.0
24025,0.11700049267721821,16.303071098765784,1.9074673507073139,0.0
24196,0.007490618944285896,10.998547854688075,0.08238593091996149,0.0
24236,0.3612547459260972,20.891324682343413,7.547090190179572,0.0
24300,0.45182416952903204,20.864121823459566,9.426914515837172,0.0
24521,0.16129590091878612,12.958328740751522,2.090125308641316,0.0
24584,0.117355955782627,13.79308718764808,1.6187009300995472,0.0
